[FATAL] 2017-04-10 16:53:34: 0        [AWT-EventQueue-0] ( BasicLogger.java,74 ) - 
java.lang.NullPointerException
	at org.app.co.jp.dao.PageDao.deleteByList(PageDao.java:139)
	at java.awt.EventQueue$4.run(EventQueue.java:719)
	at java.awt.EventQueue$4.run(EventQueue.java:717)
	at java.security.AccessController.doPrivileged(Native Method)
	at java.security.ProtectionDomain$1.doIntersectionPrivilege(ProtectionDomain.java:75)
	at java.awt.EventQueue.dispatchEvent(EventQueue.java:716)
	at java.awt.EventDispatchThread.pumpOneEventForFilters(EventDispatchThread.java:201)
	at java.awt.EventDispatchThread.pumpEventsForFilter(EventDispatchThread.java:116)
	at java.awt.EventDispatchThread.pumpEventsForHierarchy(EventDispatchThread.java:105)
	at java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:101)
	at java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:93)
	at java.awt.EventDispatchThread.run(EventDispatchThread.java:82)

[FATAL] 2017-04-10 17:15:26: 217896     [AWT-EventQueue-0] ( BasicLogger.java,74 ) - 
java.lang.NullPointerException
	at org.app.co.jp.ap.OperationScenarioDataDialog$2.actionPerformed(OperationScenarioDataDialog.java:190)
	at javax.swing.AbstractButton.fireActionPerformed(AbstractButton.java:2022)
	at javax.swing.AbstractButton$Handler.actionPerformed(AbstractButton.java:2346)
	at javax.swing.DefaultButtonModel.fireActionPerformed(DefaultButtonModel.java:402)
	at javax.swing.DefaultButtonModel.setPressed(DefaultButtonModel.java:259)
	at javax.swing.plaf.basic.BasicButtonListener.mouseReleased(BasicButtonListener.java:252)
	at java.awt.Component.processMouseEvent(Component.java:6527)
	at javax.swing.JComponent.processMouseEvent(JComponent.java:3321)
	at java.awt.Component.processEvent(Component.java:6292)
	at java.awt.Container.processEvent(Container.java:2234)
	at java.awt.Component.dispatchEventImpl(Component.java:4883)
	at java.awt.Container.dispatchEventImpl(Container.java:2292)
	at java.awt.Component.dispatchEvent(Component.java:4705)
	at java.awt.LightweightDispatcher.retargetMouseEvent(Container.java:4898)
	at java.awt.LightweightDispatcher.processMouseEvent(Container.java:4533)
	at java.awt.LightweightDispatcher.dispatchEvent(Container.java:4462)
	at java.awt.Container.dispatchEventImpl(Container.java:2278)
	at java.awt.Window.dispatchEventImpl(Window.java:2739)
	at java.awt.Component.dispatchEvent(Component.java:4705)
	at java.awt.EventQueue.dispatchEventImpl(EventQueue.java:746)
	at java.awt.EventQueue.access$400(EventQueue.java:97)
	at java.awt.EventQueue$3.run(EventQueue.java:697)
	at java.awt.EventQueue$3.run(EventQueue.java:691)
	at java.security.AccessController.doPrivileged(Native Method)
	at java.security.ProtectionDomain$1.doIntersectionPrivilege(ProtectionDomain.java:75)
	at java.security.ProtectionDomain$1.doIntersectionPrivilege(ProtectionDomain.java:86)
	at java.awt.EventQueue$4.run(EventQueue.java:719)
	at java.awt.EventQueue$4.run(EventQueue.java:717)
	at java.security.AccessController.doPrivileged(Native Method)
	at java.security.ProtectionDomain$1.doIntersectionPrivilege(ProtectionDomain.java:75)
	at java.awt.EventQueue.dispatchEvent(EventQueue.java:716)
	at java.awt.EventDispatchThread.pumpOneEventForFilters(EventDispatchThread.java:201)
	at java.awt.EventDispatchThread.pumpEventsForFilter(EventDispatchThread.java:116)
	at java.awt.EventDispatchThread.pumpEventsForHierarchy(EventDispatchThread.java:105)
	at java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:101)
	at java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:93)
	at java.awt.EventDispatchThread.run(EventDispatchThread.java:82)

[FATAL] 2017-04-10 17:17:38: 0        [Thread-12] ( BasicLogger.java,74 ) - 
java.util.EmptyStackException
	at java.util.Stack.peek(Stack.java:102)
	at org.app.co.jp.util.Utils.removeStackAtEnd(Utils.java:1048)
	at org.app.co.jp.util.Utils.CreateOperationScript(Utils.java:1001)
	at org.app.co.jp.util.Utils.analysisCommand(Utils.java:741)
	at org.app.co.jp.util.Utils.addOuterDealPython(Utils.java:505)
	at org.sikuli.scriptrunner.JythonScriptRunner.runPython(JythonScriptRunner.java:204)
	at org.sikuli.scriptrunner.JythonScriptRunner.runScript(JythonScriptRunner.java:178)
	at org.app.co.jp.util.RunHelp$SubRun.run(RunHelp.java:80)
	at java.lang.Thread.run(Thread.java:745)

[FATAL] 2017-04-10 17:29:38: 0        [Thread-11] ( BasicLogger.java,74 ) - 
java.util.EmptyStackException
	at java.util.Stack.peek(Stack.java:102)
	at org.app.co.jp.util.Utils.removeStackAtEnd(Utils.java:1048)
	at org.app.co.jp.util.Utils.CreateOperationScript(Utils.java:1001)
	at org.app.co.jp.util.Utils.analysisCommand(Utils.java:741)
	at org.app.co.jp.util.Utils.addOuterDealPython(Utils.java:505)
	at org.sikuli.scriptrunner.JythonScriptRunner.runPython(JythonScriptRunner.java:204)
	at org.sikuli.scriptrunner.JythonScriptRunner.runScript(JythonScriptRunner.java:178)
	at org.app.co.jp.util.RunHelp$SubRun.run(RunHelp.java:80)
	at java.lang.Thread.run(Thread.java:745)

[FATAL] 2017-04-10 18:10:06: 0        [Thread-11] ( BasicLogger.java,74 ) - 
java.util.EmptyStackException
	at java.util.Stack.peek(Stack.java:102)
	at org.app.co.jp.util.Utils.removeStackAtEnd(Utils.java:1048)
	at org.app.co.jp.util.Utils.CreateOperationScript(Utils.java:1001)
	at org.app.co.jp.util.Utils.analysisCommand(Utils.java:741)
	at org.app.co.jp.util.Utils.addOuterDealPython(Utils.java:505)
	at org.sikuli.scriptrunner.JythonScriptRunner.runPython(JythonScriptRunner.java:204)
	at org.sikuli.scriptrunner.JythonScriptRunner.runScript(JythonScriptRunner.java:178)
	at org.app.co.jp.util.RunHelp$SubRun.run(RunHelp.java:80)
	at java.lang.Thread.run(Thread.java:745)

